prompt_index,image_path,hps_score
85,../HiDream-I1/output/full/image_339.png,0.29668614
85,../HiDream-I1/output/full/image_340.png,0.3150583
86,../HiDream-I1/output/full/image_341.png,0.27635026
86,../HiDream-I1/output/full/image_342.png,0.28979194
86,../HiDream-I1/output/full/image_343.png,0.29993656
86,../HiDream-I1/output/full/image_344.png,0.292844
87,../HiDream-I1/output/full/image_345.png,0.22766636
87,../HiDream-I1/output/full/image_346.png,0.19074087
87,../HiDream-I1/output/full/image_347.png,0.20000543
87,../HiDream-I1/output/full/image_348.png,0.2097418
88,../HiDream-I1/output/full/image_349.png,0.3464059
88,../HiDream-I1/output/full/image_350.png,0.22822326
88,../HiDream-I1/output/full/image_351.png,0.34162325
88,../HiDream-I1/output/full/image_352.png,0.3514313
89,../HiDream-I1/output/full/image_353.png,0.2781818
89,../HiDream-I1/output/full/image_354.png,0.28139165
89,../HiDream-I1/output/full/image_355.png,0.28813896
89,../HiDream-I1/output/full/image_356.png,0.2842199
90,../HiDream-I1/output/full/image_357.png,0.28859052
90,../HiDream-I1/output/full/image_358.png,0.27278596
90,../HiDream-I1/output/full/image_359.png,0.2923199
90,../HiDream-I1/output/full/image_360.png,0.29282057
91,../HiDream-I1/output/full/image_361.png,0.34819108
91,../HiDream-I1/output/full/image_362.png,0.3179453
91,../HiDream-I1/output/full/image_363.png,0.3518137
91,../HiDream-I1/output/full/image_364.png,0.32710415
92,../HiDream-I1/output/full/image_365.png,0.33792412
92,../HiDream-I1/output/full/image_366.png,0.3458837
92,../HiDream-I1/output/full/image_367.png,0.3504903
92,../HiDream-I1/output/full/image_368.png,0.36584115
93,../HiDream-I1/output/full/image_369.png,0.26784986
93,../HiDream-I1/output/full/image_370.png,0.27728277
93,../HiDream-I1/output/full/image_371.png,0.27144963
93,../HiDream-I1/output/full/image_372.png,0.26908752
94,../HiDream-I1/output/full/image_373.png,0.34569085
94,../HiDream-I1/output/full/image_374.png,0.3556072
94,../HiDream-I1/output/full/image_375.png,0.34794262
94,../HiDream-I1/output/full/image_376.png,0.3479149
95,../HiDream-I1/output/full/image_377.png,0.3184789
95,../HiDream-I1/output/full/image_378.png,0.3098623
95,../HiDream-I1/output/full/image_379.png,0.32192877
95,../HiDream-I1/output/full/image_380.png,0.3017507
96,../HiDream-I1/output/full/image_381.png,0.34662002
96,../HiDream-I1/output/full/image_382.png,0.35168004
96,../HiDream-I1/output/full/image_383.png,0.33401266
96,../HiDream-I1/output/full/image_384.png,0.35279483
97,../HiDream-I1/output/full/image_385.png,0.35464975
97,../HiDream-I1/output/full/image_386.png,0.36352476
97,../HiDream-I1/output/full/image_387.png,0.35102323
97,../HiDream-I1/output/full/image_388.png,0.3374079
98,../HiDream-I1/output/full/image_389.png,0.3562497
98,../HiDream-I1/output/full/image_390.png,0.35358512
98,../HiDream-I1/output/full/image_391.png,0.34590468
98,../HiDream-I1/output/full/image_392.png,0.36186594
99,../HiDream-I1/output/full/image_393.png,0.33784974
99,../HiDream-I1/output/full/image_394.png,0.29789907
99,../HiDream-I1/output/full/image_395.png,0.32330889
99,../HiDream-I1/output/full/image_396.png,0.33528703
100,../HiDream-I1/output/full/image_397.png,0.32367092
100,../HiDream-I1/output/full/image_398.png,0.31436867
100,../HiDream-I1/output/full/image_399.png,0.32761496
100,../HiDream-I1/output/full/image_400.png,0.32522193
101,../HiDream-I1/output/full/image_401.png,0.27861696
101,../HiDream-I1/output/full/image_402.png,0.32081124
101,../HiDream-I1/output/full/image_403.png,0.31430045
101,../HiDream-I1/output/full/image_404.png,0.2922821
102,../HiDream-I1/output/full/image_405.png,0.35411248
102,../HiDream-I1/output/full/image_406.png,0.30983657
102,../HiDream-I1/output/full/image_407.png,0.35150552
102,../HiDream-I1/output/full/image_408.png,0.37081409
103,../HiDream-I1/output/full/image_409.png,0.3671104
103,../HiDream-I1/output/full/image_410.png,0.36466002
103,../HiDream-I1/output/full/image_411.png,0.36075407
103,../HiDream-I1/output/full/image_412.png,0.36970818
104,../HiDream-I1/output/full/image_413.png,0.3053526
104,../HiDream-I1/output/full/image_414.png,0.29106224
104,../HiDream-I1/output/full/image_415.png,0.2924955
104,../HiDream-I1/output/full/image_416.png,0.29285073
105,../HiDream-I1/output/full/image_417.png,0.33136156
105,../HiDream-I1/output/full/image_418.png,0.31790048
105,../HiDream-I1/output/full/image_419.png,0.3169048
105,../HiDream-I1/output/full/image_420.png,0.3180718
106,../HiDream-I1/output/full/image_421.png,0.36941954
106,../HiDream-I1/output/full/image_422.png,0.3761918
106,../HiDream-I1/output/full/image_423.png,0.3751496
106,../HiDream-I1/output/full/image_424.png,0.36820018
107,../HiDream-I1/output/full/image_425.png,0.325544
107,../HiDream-I1/output/full/image_426.png,0.29188937
107,../HiDream-I1/output/full/image_427.png,0.33083034
107,../HiDream-I1/output/full/image_428.png,0.31360945
108,../HiDream-I1/output/full/image_429.png,0.36855018
108,../HiDream-I1/output/full/image_430.png,0.3702207
108,../HiDream-I1/output/full/image_431.png,0.37067547
108,../HiDream-I1/output/full/image_432.png,0.34417763
109,../HiDream-I1/output/full/image_433.png,0.32595062
109,../HiDream-I1/output/full/image_434.png,0.33317187
109,../HiDream-I1/output/full/image_435.png,0.3524645
109,../HiDream-I1/output/full/image_436.png,0.34652182
110,../HiDream-I1/output/full/image_437.png,0.36005345
110,../HiDream-I1/output/full/image_438.png,0.3443896
110,../HiDream-I1/output/full/image_439.png,0.3741721
110,../HiDream-I1/output/full/image_440.png,0.3526316
111,../HiDream-I1/output/full/image_441.png,0.31958133
111,../HiDream-I1/output/full/image_442.png,0.30671194
111,../HiDream-I1/output/full/image_443.png,0.32069343
111,../HiDream-I1/output/full/image_444.png,0.32892227
112,../HiDream-I1/output/full/image_445.png,0.30432153
112,../HiDream-I1/output/full/image_446.png,0.3216986
112,../HiDream-I1/output/full/image_447.png,0.31991544
112,../HiDream-I1/output/full/image_448.png,0.33139998
113,../HiDream-I1/output/full/image_449.png,0.3098383
113,../HiDream-I1/output/full/image_450.png,0.3288633
113,../HiDream-I1/output/full/image_451.png,0.32915938
113,../HiDream-I1/output/full/image_452.png,0.3111717
114,../HiDream-I1/output/full/image_453.png,0.32886085
114,../HiDream-I1/output/full/image_454.png,0.3218447
114,../HiDream-I1/output/full/image_455.png,0.31458023
114,../HiDream-I1/output/full/image_456.png,0.32314742
115,../HiDream-I1/output/full/image_457.png,0.37050635
115,../HiDream-I1/output/full/image_458.png,0.3495077
115,../HiDream-I1/output/full/image_459.png,0.37238216
115,../HiDream-I1/output/full/image_460.png,0.37029117
116,../HiDream-I1/output/full/image_461.png,0.30869836
116,../HiDream-I1/output/full/image_462.png,0.31812066
116,../HiDream-I1/output/full/image_463.png,0.3098961
116,../HiDream-I1/output/full/image_464.png,0.30878755
117,../HiDream-I1/output/full/image_465.png,0.2995646
117,../HiDream-I1/output/full/image_466.png,0.27756563
117,../HiDream-I1/output/full/image_467.png,0.2974976
117,../HiDream-I1/output/full/image_468.png,0.31357676
118,../HiDream-I1/output/full/image_469.png,0.3339806
118,../HiDream-I1/output/full/image_470.png,0.31087196
118,../HiDream-I1/output/full/image_471.png,0.32015744
118,../HiDream-I1/output/full/image_472.png,0.33579844
119,../HiDream-I1/output/full/image_473.png,0.34424484
119,../HiDream-I1/output/full/image_474.png,0.32805857
119,../HiDream-I1/output/full/image_475.png,0.3451707
119,../HiDream-I1/output/full/image_476.png,0.31347853
120,../HiDream-I1/output/full/image_477.png,0.30657452
120,../HiDream-I1/output/full/image_478.png,0.33146846
120,../HiDream-I1/output/full/image_479.png,0.32842597
120,../HiDream-I1/output/full/image_480.png,0.31805912
121,../HiDream-I1/output/full/image_481.png,0.31963158
121,../HiDream-I1/output/full/image_482.png,0.3227156
121,../HiDream-I1/output/full/image_483.png,0.31839195
121,../HiDream-I1/output/full/image_484.png,0.3183244
122,../HiDream-I1/output/full/image_485.png,0.33776104
122,../HiDream-I1/output/full/image_486.png,0.32947394
122,../HiDream-I1/output/full/image_487.png,0.33906573
122,../HiDream-I1/output/full/image_488.png,0.30652702
123,../HiDream-I1/output/full/image_489.png,0.28154305
123,../HiDream-I1/output/full/image_490.png,0.27849108
123,../HiDream-I1/output/full/image_491.png,0.2669755
123,../HiDream-I1/output/full/image_492.png,0.29268405
124,../HiDream-I1/output/full/image_493.png,0.3137266
124,../HiDream-I1/output/full/image_494.png,0.29944324
124,../HiDream-I1/output/full/image_495.png,0.31728613
124,../HiDream-I1/output/full/image_496.png,0.32773465
125,../HiDream-I1/output/full/image_497.png,0.28445283
125,../HiDream-I1/output/full/image_498.png,0.2639339
125,../HiDream-I1/output/full/image_499.png,0.28489256
125,../HiDream-I1/output/full/image_500.png,0.32065037
126,../HiDream-I1/output/full/image_501.png,0.33092037
126,../HiDream-I1/output/full/image_502.png,0.32557663
126,../HiDream-I1/output/full/image_503.png,0.32283765
126,../HiDream-I1/output/full/image_504.png,0.33797356
127,../HiDream-I1/output/full/image_505.png,0.27507216
127,../HiDream-I1/output/full/image_506.png,0.28548482
127,../HiDream-I1/output/full/image_507.png,0.28031296
127,../HiDream-I1/output/full/image_508.png,0.28986484
128,../HiDream-I1/output/full/image_509.png,0.32357296
128,../HiDream-I1/output/full/image_510.png,0.35057622
128,../HiDream-I1/output/full/image_511.png,0.33033812
128,../HiDream-I1/output/full/image_512.png,0.3332396
129,../HiDream-I1/output/full/image_513.png,0.23958962
129,../HiDream-I1/output/full/image_514.png,0.2150044
129,../HiDream-I1/output/full/image_515.png,0.28338933
129,../HiDream-I1/output/full/image_516.png,0.25818497
130,../HiDream-I1/output/full/image_517.png,0.2897602
130,../HiDream-I1/output/full/image_518.png,0.2739819
130,../HiDream-I1/output/full/image_519.png,0.2894542
130,../HiDream-I1/output/full/image_520.png,0.2772346
131,../HiDream-I1/output/full/image_521.png,0.3106366
131,../HiDream-I1/output/full/image_522.png,0.31961292
131,../HiDream-I1/output/full/image_523.png,0.31229207
131,../HiDream-I1/output/full/image_524.png,0.32084802
132,../HiDream-I1/output/full/image_525.png,0.27806237
132,../HiDream-I1/output/full/image_526.png,0.30409747
132,../HiDream-I1/output/full/image_527.png,0.28553554
132,../HiDream-I1/output/full/image_528.png,0.27935952
133,../HiDream-I1/output/full/image_529.png,0.32900092
133,../HiDream-I1/output/full/image_530.png,0.32195747
133,../HiDream-I1/output/full/image_531.png,0.33105204
133,../HiDream-I1/output/full/image_532.png,0.32303998
134,../HiDream-I1/output/full/image_533.png,0.3363855
134,../HiDream-I1/output/full/image_534.png,0.32909817
134,../HiDream-I1/output/full/image_535.png,0.32145473
134,../HiDream-I1/output/full/image_536.png,0.3363407
135,../HiDream-I1/output/full/image_537.png,0.32507235
135,../HiDream-I1/output/full/image_538.png,0.3399427
135,../HiDream-I1/output/full/image_539.png,0.33822444
135,../HiDream-I1/output/full/image_540.png,0.33547273
136,../HiDream-I1/output/full/image_541.png,0.31022525
136,../HiDream-I1/output/full/image_542.png,0.3060055
136,../HiDream-I1/output/full/image_543.png,0.3209896
136,../HiDream-I1/output/full/image_544.png,0.30139092
137,../HiDream-I1/output/full/image_545.png,0.29925847
137,../HiDream-I1/output/full/image_546.png,0.3198547
137,../HiDream-I1/output/full/image_547.png,0.30733994
137,../HiDream-I1/output/full/image_548.png,0.32686082
138,../HiDream-I1/output/full/image_549.png,0.35288388
138,../HiDream-I1/output/full/image_550.png,0.367787
138,../HiDream-I1/output/full/image_551.png,0.3436376
138,../HiDream-I1/output/full/image_552.png,0.35655057
139,../HiDream-I1/output/full/image_553.png,0.3302113
139,../HiDream-I1/output/full/image_554.png,0.30647665
139,../HiDream-I1/output/full/image_555.png,0.31736296
139,../HiDream-I1/output/full/image_556.png,0.31522498
140,../HiDream-I1/output/full/image_557.png,0.33799174
140,../HiDream-I1/output/full/image_558.png,0.3390676
140,../HiDream-I1/output/full/image_559.png,0.33226308
140,../HiDream-I1/output/full/image_560.png,0.3509934
141,../HiDream-I1/output/full/image_561.png,0.2617959
141,../HiDream-I1/output/full/image_562.png,0.2760319
141,../HiDream-I1/output/full/image_563.png,0.26734036
141,../HiDream-I1/output/full/image_564.png,0.25385416
142,../HiDream-I1/output/full/image_565.png,0.32448885
142,../HiDream-I1/output/full/image_566.png,0.32832718
142,../HiDream-I1/output/full/image_567.png,0.35037574
142,../HiDream-I1/output/full/image_568.png,0.3349343
143,../HiDream-I1/output/full/image_569.png,0.3062279
143,../HiDream-I1/output/full/image_570.png,0.30509073
143,../HiDream-I1/output/full/image_571.png,0.3228937
143,../HiDream-I1/output/full/image_572.png,0.2989992
144,../HiDream-I1/output/full/image_573.png,0.3115446
144,../HiDream-I1/output/full/image_574.png,0.31071848
144,../HiDream-I1/output/full/image_575.png,0.3189169
144,../HiDream-I1/output/full/image_576.png,0.31215915
145,../HiDream-I1/output/full/image_577.png,0.33525103
145,../HiDream-I1/output/full/image_578.png,0.3277244
145,../HiDream-I1/output/full/image_579.png,0.33727482
145,../HiDream-I1/output/full/image_580.png,0.33282742
146,../HiDream-I1/output/full/image_581.png,0.3244067
146,../HiDream-I1/output/full/image_582.png,0.33723217
146,../HiDream-I1/output/full/image_583.png,0.33663344
146,../HiDream-I1/output/full/image_584.png,0.34614936
147,../HiDream-I1/output/full/image_585.png,0.33551162
147,../HiDream-I1/output/full/image_586.png,0.32384932
147,../HiDream-I1/output/full/image_587.png,0.3260047
147,../HiDream-I1/output/full/image_588.png,0.32971945
148,../HiDream-I1/output/full/image_589.png,0.2910387
148,../HiDream-I1/output/full/image_590.png,0.29605967
148,../HiDream-I1/output/full/image_591.png,0.28248635
148,../HiDream-I1/output/full/image_592.png,0.2936415
149,../HiDream-I1/output/full/image_593.png,0.33386633
149,../HiDream-I1/output/full/image_594.png,0.38287205
149,../HiDream-I1/output/full/image_595.png,0.36180004
149,../HiDream-I1/output/full/image_596.png,0.3678046
150,../HiDream-I1/output/full/image_597.png,0.33481
150,../HiDream-I1/output/full/image_598.png,0.3323582
150,../HiDream-I1/output/full/image_599.png,0.35381854
150,../HiDream-I1/output/full/image_600.png,0.35318655
151,../HiDream-I1/output/full/image_601.png,0.3019063
151,../HiDream-I1/output/full/image_602.png,0.32114935
151,../HiDream-I1/output/full/image_603.png,0.3160501
151,../HiDream-I1/output/full/image_604.png,0.30610642
152,../HiDream-I1/output/full/image_605.png,0.34147972
152,../HiDream-I1/output/full/image_606.png,0.33643433
152,../HiDream-I1/output/full/image_607.png,0.33168292
152,../HiDream-I1/output/full/image_608.png,0.3451418
153,../HiDream-I1/output/full/image_609.png,0.30329525
153,../HiDream-I1/output/full/image_610.png,0.29883066
153,../HiDream-I1/output/full/image_611.png,0.29076454
153,../HiDream-I1/output/full/image_612.png,0.3077766
154,../HiDream-I1/output/full/image_613.png,0.27477387
154,../HiDream-I1/output/full/image_614.png,0.26644862
154,../HiDream-I1/output/full/image_615.png,0.27903995
154,../HiDream-I1/output/full/image_616.png,0.2660622
155,../HiDream-I1/output/full/image_617.png,0.324862
155,../HiDream-I1/output/full/image_618.png,0.3277459
155,../HiDream-I1/output/full/image_619.png,0.30630678
155,../HiDream-I1/output/full/image_620.png,0.33376542
156,../HiDream-I1/output/full/image_621.png,0.31538126
156,../HiDream-I1/output/full/image_622.png,0.31908968
156,../HiDream-I1/output/full/image_623.png,0.30369848
156,../HiDream-I1/output/full/image_624.png,0.313159
157,../HiDream-I1/output/full/image_625.png,0.32549137
157,../HiDream-I1/output/full/image_626.png,0.33244577
157,../HiDream-I1/output/full/image_627.png,0.3333382
157,../HiDream-I1/output/full/image_628.png,0.3329492
158,../HiDream-I1/output/full/image_629.png,0.32734162
158,../HiDream-I1/output/full/image_630.png,0.33196458
158,../HiDream-I1/output/full/image_631.png,0.3284368
158,../HiDream-I1/output/full/image_632.png,0.3186317
159,../HiDream-I1/output/full/image_633.png,0.34081095
159,../HiDream-I1/output/full/image_634.png,0.29998365
159,../HiDream-I1/output/full/image_635.png,0.3222874
159,../HiDream-I1/output/full/image_636.png,0.34425038
160,../HiDream-I1/output/full/image_637.png,0.316234
160,../HiDream-I1/output/full/image_638.png,0.31869757
160,../HiDream-I1/output/full/image_639.png,0.32244503
160,../HiDream-I1/output/full/image_640.png,0.32923165
161,../HiDream-I1/output/full/image_641.png,0.3666194
161,../HiDream-I1/output/full/image_642.png,0.35671043
161,../HiDream-I1/output/full/image_643.png,0.36835688
161,../HiDream-I1/output/full/image_644.png,0.37264943
162,../HiDream-I1/output/full/image_645.png,0.2795391
162,../HiDream-I1/output/full/image_646.png,0.2802535
162,../HiDream-I1/output/full/image_647.png,0.28326687
162,../HiDream-I1/output/full/image_648.png,0.27754313
163,../HiDream-I1/output/full/image_649.png,0.28154886
163,../HiDream-I1/output/full/image_650.png,0.28402895
163,../HiDream-I1/output/full/image_651.png,0.28074002
163,../HiDream-I1/output/full/image_652.png,0.28015077
164,../HiDream-I1/output/full/image_653.png,0.33224556
164,../HiDream-I1/output/full/image_654.png,0.34644857
164,../HiDream-I1/output/full/image_655.png,0.33716518
164,../HiDream-I1/output/full/image_656.png,0.3419846
165,../HiDream-I1/output/full/image_657.png,0.26663488
165,../HiDream-I1/output/full/image_658.png,0.3014017
165,../HiDream-I1/output/full/image_659.png,0.28410864
165,../HiDream-I1/output/full/image_660.png,0.2822817
166,../HiDream-I1/output/full/image_661.png,0.29977405
166,../HiDream-I1/output/full/image_662.png,0.2992067
166,../HiDream-I1/output/full/image_663.png,0.29493478
166,../HiDream-I1/output/full/image_664.png,0.3017427
167,../HiDream-I1/output/full/image_665.png,0.26620013
167,../HiDream-I1/output/full/image_666.png,0.25595024
167,../HiDream-I1/output/full/image_667.png,0.27167216
167,../HiDream-I1/output/full/image_668.png,0.26109266
168,../HiDream-I1/output/full/image_669.png,0.31487885
