prompt_index,image_path,imagereward_score
85,../HiDream-I1/output/full/image_339.png,1.1036481857299805
85,../HiDream-I1/output/full/image_340.png,1.3339499235153198
86,../HiDream-I1/output/full/image_341.png,1.1505709886550903
86,../HiDream-I1/output/full/image_342.png,1.371048092842102
86,../HiDream-I1/output/full/image_343.png,1.7605929374694824
86,../HiDream-I1/output/full/image_344.png,1.631787657737732
87,../HiDream-I1/output/full/image_345.png,-0.8426123857498169
87,../HiDream-I1/output/full/image_346.png,-1.0599597692489624
87,../HiDream-I1/output/full/image_347.png,-0.5759789347648621
87,../HiDream-I1/output/full/image_348.png,-0.4656267762184143
88,../HiDream-I1/output/full/image_349.png,1.7504643201828003
88,../HiDream-I1/output/full/image_350.png,-0.920801043510437
88,../HiDream-I1/output/full/image_351.png,1.8119316101074219
88,../HiDream-I1/output/full/image_352.png,1.794913649559021
89,../HiDream-I1/output/full/image_353.png,-0.05352973937988281
89,../HiDream-I1/output/full/image_354.png,-0.12705665826797485
89,../HiDream-I1/output/full/image_355.png,-0.2053045630455017
89,../HiDream-I1/output/full/image_356.png,-0.0038367474917322397
90,../HiDream-I1/output/full/image_357.png,0.5995150208473206
90,../HiDream-I1/output/full/image_358.png,1.2199758291244507
90,../HiDream-I1/output/full/image_359.png,0.4731086790561676
90,../HiDream-I1/output/full/image_360.png,0.2061789631843567
91,../HiDream-I1/output/full/image_361.png,0.9701135754585266
91,../HiDream-I1/output/full/image_362.png,1.059025526046753
91,../HiDream-I1/output/full/image_363.png,1.2762964963912964
91,../HiDream-I1/output/full/image_364.png,0.7272884845733643
92,../HiDream-I1/output/full/image_365.png,1.4634732007980347
92,../HiDream-I1/output/full/image_366.png,1.6832536458969116
92,../HiDream-I1/output/full/image_367.png,1.7200756072998047
92,../HiDream-I1/output/full/image_368.png,1.7842823266983032
93,../HiDream-I1/output/full/image_369.png,1.302498698234558
93,../HiDream-I1/output/full/image_370.png,1.2134265899658203
93,../HiDream-I1/output/full/image_371.png,0.9297400712966919
93,../HiDream-I1/output/full/image_372.png,1.1852519512176514
94,../HiDream-I1/output/full/image_373.png,1.984523892402649
94,../HiDream-I1/output/full/image_374.png,1.9846773147583008
94,../HiDream-I1/output/full/image_375.png,1.9849181175231934
94,../HiDream-I1/output/full/image_376.png,1.989560604095459
95,../HiDream-I1/output/full/image_377.png,0.8486698865890503
95,../HiDream-I1/output/full/image_378.png,1.4561923742294312
95,../HiDream-I1/output/full/image_379.png,1.4565458297729492
95,../HiDream-I1/output/full/image_380.png,1.0010597705841064
96,../HiDream-I1/output/full/image_381.png,1.9656987190246582
96,../HiDream-I1/output/full/image_382.png,1.9871363639831543
96,../HiDream-I1/output/full/image_383.png,1.9367822408676147
96,../HiDream-I1/output/full/image_384.png,1.9655145406723022
97,../HiDream-I1/output/full/image_385.png,1.7417868375778198
97,../HiDream-I1/output/full/image_386.png,1.7599248886108398
97,../HiDream-I1/output/full/image_387.png,1.7332340478897095
97,../HiDream-I1/output/full/image_388.png,1.8260163068771362
98,../HiDream-I1/output/full/image_389.png,1.8729580640792847
98,../HiDream-I1/output/full/image_390.png,1.7737846374511719
98,../HiDream-I1/output/full/image_391.png,1.8564008474349976
98,../HiDream-I1/output/full/image_392.png,1.8799169063568115
99,../HiDream-I1/output/full/image_393.png,1.7996057271957397
99,../HiDream-I1/output/full/image_394.png,1.3921270370483398
99,../HiDream-I1/output/full/image_395.png,1.2472776174545288
99,../HiDream-I1/output/full/image_396.png,1.8921087980270386
100,../HiDream-I1/output/full/image_397.png,0.8713927268981934
100,../HiDream-I1/output/full/image_398.png,0.6323946118354797
100,../HiDream-I1/output/full/image_399.png,0.7555233240127563
100,../HiDream-I1/output/full/image_400.png,0.973330020904541
101,../HiDream-I1/output/full/image_401.png,0.6071137189865112
101,../HiDream-I1/output/full/image_402.png,0.9029424786567688
101,../HiDream-I1/output/full/image_403.png,0.9570909142494202
101,../HiDream-I1/output/full/image_404.png,1.0325050354003906
102,../HiDream-I1/output/full/image_405.png,1.854141354560852
102,../HiDream-I1/output/full/image_406.png,1.7142646312713623
102,../HiDream-I1/output/full/image_407.png,1.772118330001831
102,../HiDream-I1/output/full/image_408.png,1.8622753620147705
103,../HiDream-I1/output/full/image_409.png,1.8094866275787354
103,../HiDream-I1/output/full/image_410.png,1.6765692234039307
103,../HiDream-I1/output/full/image_411.png,1.8105566501617432
103,../HiDream-I1/output/full/image_412.png,1.857841968536377
104,../HiDream-I1/output/full/image_413.png,-1.1093040704727173
104,../HiDream-I1/output/full/image_414.png,-0.4137307107448578
104,../HiDream-I1/output/full/image_415.png,-1.3696846961975098
104,../HiDream-I1/output/full/image_416.png,-1.423877477645874
105,../HiDream-I1/output/full/image_417.png,1.6796828508377075
105,../HiDream-I1/output/full/image_418.png,1.711307168006897
105,../HiDream-I1/output/full/image_419.png,1.7164043188095093
105,../HiDream-I1/output/full/image_420.png,1.6426644325256348
106,../HiDream-I1/output/full/image_421.png,1.9233546257019043
106,../HiDream-I1/output/full/image_422.png,1.9440308809280396
106,../HiDream-I1/output/full/image_423.png,1.8822708129882812
106,../HiDream-I1/output/full/image_424.png,1.9414154291152954
107,../HiDream-I1/output/full/image_425.png,1.6689138412475586
107,../HiDream-I1/output/full/image_426.png,0.9824135899543762
107,../HiDream-I1/output/full/image_427.png,1.8159047365188599
107,../HiDream-I1/output/full/image_428.png,1.6686557531356812
108,../HiDream-I1/output/full/image_429.png,1.5850720405578613
108,../HiDream-I1/output/full/image_430.png,1.7824091911315918
108,../HiDream-I1/output/full/image_431.png,1.7314624786376953
108,../HiDream-I1/output/full/image_432.png,1.2590786218643188
109,../HiDream-I1/output/full/image_433.png,1.5824856758117676
109,../HiDream-I1/output/full/image_434.png,1.6423312425613403
109,../HiDream-I1/output/full/image_435.png,1.6188437938690186
109,../HiDream-I1/output/full/image_436.png,1.5622812509536743
110,../HiDream-I1/output/full/image_437.png,1.5111089944839478
110,../HiDream-I1/output/full/image_438.png,1.4680907726287842
110,../HiDream-I1/output/full/image_439.png,1.4572311639785767
110,../HiDream-I1/output/full/image_440.png,1.256103515625
111,../HiDream-I1/output/full/image_441.png,0.9225721955299377
111,../HiDream-I1/output/full/image_442.png,0.5872830748558044
111,../HiDream-I1/output/full/image_443.png,0.6922556757926941
111,../HiDream-I1/output/full/image_444.png,0.7404785752296448
112,../HiDream-I1/output/full/image_445.png,0.9992590546607971
112,../HiDream-I1/output/full/image_446.png,0.9084117412567139
112,../HiDream-I1/output/full/image_447.png,1.101136326789856
112,../HiDream-I1/output/full/image_448.png,1.457661509513855
113,../HiDream-I1/output/full/image_449.png,1.153706431388855
113,../HiDream-I1/output/full/image_450.png,0.6360963582992554
113,../HiDream-I1/output/full/image_451.png,0.8967954516410828
113,../HiDream-I1/output/full/image_452.png,0.5562501549720764
114,../HiDream-I1/output/full/image_453.png,1.932470440864563
114,../HiDream-I1/output/full/image_454.png,1.9015235900878906
114,../HiDream-I1/output/full/image_455.png,1.81858229637146
114,../HiDream-I1/output/full/image_456.png,1.8910510540008545
115,../HiDream-I1/output/full/image_457.png,1.9626175165176392
115,../HiDream-I1/output/full/image_458.png,1.8337867259979248
115,../HiDream-I1/output/full/image_459.png,1.977620244026184
115,../HiDream-I1/output/full/image_460.png,1.953194499015808
116,../HiDream-I1/output/full/image_461.png,0.8055312037467957
116,../HiDream-I1/output/full/image_462.png,1.151679277420044
116,../HiDream-I1/output/full/image_463.png,1.5806981325149536
116,../HiDream-I1/output/full/image_464.png,1.45102059841156
117,../HiDream-I1/output/full/image_465.png,1.7660690546035767
117,../HiDream-I1/output/full/image_466.png,0.877176821231842
117,../HiDream-I1/output/full/image_467.png,1.6906771659851074
117,../HiDream-I1/output/full/image_468.png,1.6078518629074097
118,../HiDream-I1/output/full/image_469.png,1.384250521659851
118,../HiDream-I1/output/full/image_470.png,1.106881022453308
118,../HiDream-I1/output/full/image_471.png,1.0618565082550049
118,../HiDream-I1/output/full/image_472.png,1.212491750717163
119,../HiDream-I1/output/full/image_473.png,0.862245500087738
119,../HiDream-I1/output/full/image_474.png,-0.0602831095457077
119,../HiDream-I1/output/full/image_475.png,0.6874902248382568
119,../HiDream-I1/output/full/image_476.png,-0.20837831497192383
120,../HiDream-I1/output/full/image_477.png,-0.7290021777153015
120,../HiDream-I1/output/full/image_478.png,-0.5609644651412964
120,../HiDream-I1/output/full/image_479.png,-0.38085514307022095
120,../HiDream-I1/output/full/image_480.png,-0.5614774823188782
121,../HiDream-I1/output/full/image_481.png,0.4520583152770996
121,../HiDream-I1/output/full/image_482.png,0.772167444229126
121,../HiDream-I1/output/full/image_483.png,0.970878541469574
121,../HiDream-I1/output/full/image_484.png,0.8722750544548035
122,../HiDream-I1/output/full/image_485.png,1.6299688816070557
122,../HiDream-I1/output/full/image_486.png,1.8976109027862549
122,../HiDream-I1/output/full/image_487.png,1.8861497640609741
122,../HiDream-I1/output/full/image_488.png,1.547512412071228
123,../HiDream-I1/output/full/image_489.png,0.45148253440856934
123,../HiDream-I1/output/full/image_490.png,0.13486038148403168
123,../HiDream-I1/output/full/image_491.png,0.2784021496772766
123,../HiDream-I1/output/full/image_492.png,0.4095773994922638
124,../HiDream-I1/output/full/image_493.png,1.322391152381897
124,../HiDream-I1/output/full/image_494.png,0.8106880784034729
124,../HiDream-I1/output/full/image_495.png,1.241935133934021
124,../HiDream-I1/output/full/image_496.png,1.407488226890564
125,../HiDream-I1/output/full/image_497.png,0.5212118029594421
125,../HiDream-I1/output/full/image_498.png,0.15731477737426758
125,../HiDream-I1/output/full/image_499.png,0.40526777505874634
125,../HiDream-I1/output/full/image_500.png,0.6464027166366577
126,../HiDream-I1/output/full/image_501.png,1.9640684127807617
126,../HiDream-I1/output/full/image_502.png,1.9769048690795898
126,../HiDream-I1/output/full/image_503.png,1.9550704956054688
126,../HiDream-I1/output/full/image_504.png,1.9811012744903564
127,../HiDream-I1/output/full/image_505.png,1.412061095237732
127,../HiDream-I1/output/full/image_506.png,1.6391432285308838
127,../HiDream-I1/output/full/image_507.png,1.543053388595581
127,../HiDream-I1/output/full/image_508.png,1.578588843345642
128,../HiDream-I1/output/full/image_509.png,1.1942979097366333
128,../HiDream-I1/output/full/image_510.png,1.8714854717254639
128,../HiDream-I1/output/full/image_511.png,1.5613545179367065
128,../HiDream-I1/output/full/image_512.png,1.7456904649734497
129,../HiDream-I1/output/full/image_513.png,-1.123721718788147
129,../HiDream-I1/output/full/image_514.png,-1.7311049699783325
129,../HiDream-I1/output/full/image_515.png,-1.0790624618530273
129,../HiDream-I1/output/full/image_516.png,-1.5802037715911865
130,../HiDream-I1/output/full/image_517.png,1.7805901765823364
130,../HiDream-I1/output/full/image_518.png,1.6856454610824585
130,../HiDream-I1/output/full/image_519.png,1.8096822500228882
130,../HiDream-I1/output/full/image_520.png,1.8082290887832642
131,../HiDream-I1/output/full/image_521.png,1.8505265712738037
131,../HiDream-I1/output/full/image_522.png,1.843423843383789
131,../HiDream-I1/output/full/image_523.png,1.8924733400344849
131,../HiDream-I1/output/full/image_524.png,1.9276947975158691
132,../HiDream-I1/output/full/image_525.png,0.9570206999778748
132,../HiDream-I1/output/full/image_526.png,0.7236842513084412
132,../HiDream-I1/output/full/image_527.png,1.027262568473816
132,../HiDream-I1/output/full/image_528.png,1.0969889163970947
133,../HiDream-I1/output/full/image_529.png,0.7669439911842346
133,../HiDream-I1/output/full/image_530.png,1.3415457010269165
133,../HiDream-I1/output/full/image_531.png,1.6324785947799683
133,../HiDream-I1/output/full/image_532.png,0.500606119632721
134,../HiDream-I1/output/full/image_533.png,1.83986234664917
134,../HiDream-I1/output/full/image_534.png,1.8336457014083862
134,../HiDream-I1/output/full/image_535.png,1.8049691915512085
134,../HiDream-I1/output/full/image_536.png,1.7475374937057495
135,../HiDream-I1/output/full/image_537.png,1.4061729907989502
135,../HiDream-I1/output/full/image_538.png,1.064047932624817
135,../HiDream-I1/output/full/image_539.png,1.465528130531311
135,../HiDream-I1/output/full/image_540.png,1.3754844665527344
136,../HiDream-I1/output/full/image_541.png,1.3521653413772583
136,../HiDream-I1/output/full/image_542.png,1.1687525510787964
136,../HiDream-I1/output/full/image_543.png,1.1688175201416016
136,../HiDream-I1/output/full/image_544.png,1.3294745683670044
137,../HiDream-I1/output/full/image_545.png,0.3801696002483368
137,../HiDream-I1/output/full/image_546.png,0.9820233583450317
137,../HiDream-I1/output/full/image_547.png,1.4454659223556519
137,../HiDream-I1/output/full/image_548.png,1.1140575408935547
138,../HiDream-I1/output/full/image_549.png,1.7742902040481567
138,../HiDream-I1/output/full/image_550.png,1.5328021049499512
138,../HiDream-I1/output/full/image_551.png,0.9941116571426392
138,../HiDream-I1/output/full/image_552.png,1.650029182434082
139,../HiDream-I1/output/full/image_553.png,1.8311275243759155
139,../HiDream-I1/output/full/image_554.png,1.8611087799072266
139,../HiDream-I1/output/full/image_555.png,1.8652210235595703
139,../HiDream-I1/output/full/image_556.png,1.7408603429794312
140,../HiDream-I1/output/full/image_557.png,1.5606932640075684
140,../HiDream-I1/output/full/image_558.png,1.6763417720794678
140,../HiDream-I1/output/full/image_559.png,1.5063529014587402
140,../HiDream-I1/output/full/image_560.png,1.2093005180358887
141,../HiDream-I1/output/full/image_561.png,0.8540586233139038
141,../HiDream-I1/output/full/image_562.png,1.1864978075027466
141,../HiDream-I1/output/full/image_563.png,0.8030742406845093
141,../HiDream-I1/output/full/image_564.png,0.8582128286361694
142,../HiDream-I1/output/full/image_565.png,1.1479533910751343
142,../HiDream-I1/output/full/image_566.png,1.2898615598678589
142,../HiDream-I1/output/full/image_567.png,-0.2683149576187134
142,../HiDream-I1/output/full/image_568.png,1.1366233825683594
143,../HiDream-I1/output/full/image_569.png,1.2069370746612549
143,../HiDream-I1/output/full/image_570.png,1.3071056604385376
143,../HiDream-I1/output/full/image_571.png,1.5175806283950806
143,../HiDream-I1/output/full/image_572.png,1.2904573678970337
144,../HiDream-I1/output/full/image_573.png,1.5732933282852173
144,../HiDream-I1/output/full/image_574.png,1.5710525512695312
144,../HiDream-I1/output/full/image_575.png,1.5559039115905762
144,../HiDream-I1/output/full/image_576.png,1.4176732301712036
145,../HiDream-I1/output/full/image_577.png,1.5967297554016113
145,../HiDream-I1/output/full/image_578.png,0.566936731338501
145,../HiDream-I1/output/full/image_579.png,0.914336085319519
145,../HiDream-I1/output/full/image_580.png,1.0335817337036133
146,../HiDream-I1/output/full/image_581.png,1.7676464319229126
146,../HiDream-I1/output/full/image_582.png,1.7927956581115723
146,../HiDream-I1/output/full/image_583.png,1.441267490386963
146,../HiDream-I1/output/full/image_584.png,1.5116289854049683
147,../HiDream-I1/output/full/image_585.png,0.8829224705696106
147,../HiDream-I1/output/full/image_586.png,1.0087602138519287
147,../HiDream-I1/output/full/image_587.png,0.8002065420150757
147,../HiDream-I1/output/full/image_588.png,0.8820064663887024
148,../HiDream-I1/output/full/image_589.png,0.09607477486133575
148,../HiDream-I1/output/full/image_590.png,-0.17338179051876068
148,../HiDream-I1/output/full/image_591.png,0.2525375485420227
148,../HiDream-I1/output/full/image_592.png,0.06823284178972244
149,../HiDream-I1/output/full/image_593.png,0.6274112462997437
149,../HiDream-I1/output/full/image_594.png,1.750389814376831
149,../HiDream-I1/output/full/image_595.png,1.6995515823364258
149,../HiDream-I1/output/full/image_596.png,1.7631280422210693
150,../HiDream-I1/output/full/image_597.png,0.8286663889884949
150,../HiDream-I1/output/full/image_598.png,0.828760027885437
150,../HiDream-I1/output/full/image_599.png,1.480615258216858
150,../HiDream-I1/output/full/image_600.png,1.3418399095535278
151,../HiDream-I1/output/full/image_601.png,1.8319981098175049
151,../HiDream-I1/output/full/image_602.png,1.8645809888839722
151,../HiDream-I1/output/full/image_603.png,1.8658504486083984
151,../HiDream-I1/output/full/image_604.png,1.7238656282424927
152,../HiDream-I1/output/full/image_605.png,1.6617153882980347
152,../HiDream-I1/output/full/image_606.png,1.6634609699249268
152,../HiDream-I1/output/full/image_607.png,1.691859483718872
152,../HiDream-I1/output/full/image_608.png,1.7400776147842407
153,../HiDream-I1/output/full/image_609.png,1.3948957920074463
153,../HiDream-I1/output/full/image_610.png,1.2557133436203003
153,../HiDream-I1/output/full/image_611.png,1.1797277927398682
153,../HiDream-I1/output/full/image_612.png,1.550318717956543
154,../HiDream-I1/output/full/image_613.png,1.4849096536636353
154,../HiDream-I1/output/full/image_614.png,1.78830885887146
154,../HiDream-I1/output/full/image_615.png,1.7990312576293945
154,../HiDream-I1/output/full/image_616.png,1.64664888381958
155,../HiDream-I1/output/full/image_617.png,0.1388503611087799
155,../HiDream-I1/output/full/image_618.png,0.4908587634563446
155,../HiDream-I1/output/full/image_619.png,0.05313456058502197
155,../HiDream-I1/output/full/image_620.png,0.5124589204788208
156,../HiDream-I1/output/full/image_621.png,0.5807148814201355
156,../HiDream-I1/output/full/image_622.png,0.6090162396430969
156,../HiDream-I1/output/full/image_623.png,0.334850937128067
156,../HiDream-I1/output/full/image_624.png,0.4555358290672302
157,../HiDream-I1/output/full/image_625.png,0.49507462978363037
157,../HiDream-I1/output/full/image_626.png,1.4644005298614502
157,../HiDream-I1/output/full/image_627.png,1.2916476726531982
157,../HiDream-I1/output/full/image_628.png,1.6319609880447388
158,../HiDream-I1/output/full/image_629.png,1.7383651733398438
158,../HiDream-I1/output/full/image_630.png,0.7387812733650208
158,../HiDream-I1/output/full/image_631.png,1.4988642930984497
158,../HiDream-I1/output/full/image_632.png,1.5801286697387695
159,../HiDream-I1/output/full/image_633.png,1.547551155090332
159,../HiDream-I1/output/full/image_634.png,1.0666651725769043
159,../HiDream-I1/output/full/image_635.png,1.797248125076294
159,../HiDream-I1/output/full/image_636.png,1.7330163717269897
160,../HiDream-I1/output/full/image_637.png,0.16669319570064545
160,../HiDream-I1/output/full/image_638.png,0.011747659184038639
160,../HiDream-I1/output/full/image_639.png,0.3130587637424469
160,../HiDream-I1/output/full/image_640.png,0.03216500207781792
161,../HiDream-I1/output/full/image_641.png,0.0817369818687439
161,../HiDream-I1/output/full/image_642.png,0.11430174112319946
161,../HiDream-I1/output/full/image_643.png,0.14797967672348022
161,../HiDream-I1/output/full/image_644.png,0.11423540860414505
162,../HiDream-I1/output/full/image_645.png,1.4585567712783813
162,../HiDream-I1/output/full/image_646.png,1.2464792728424072
162,../HiDream-I1/output/full/image_647.png,1.474887728691101
162,../HiDream-I1/output/full/image_648.png,1.4103264808654785
163,../HiDream-I1/output/full/image_649.png,1.8410069942474365
163,../HiDream-I1/output/full/image_650.png,1.8368722200393677
163,../HiDream-I1/output/full/image_651.png,1.8300728797912598
163,../HiDream-I1/output/full/image_652.png,1.8154977560043335
164,../HiDream-I1/output/full/image_653.png,1.7369951009750366
164,../HiDream-I1/output/full/image_654.png,1.7863332033157349
164,../HiDream-I1/output/full/image_655.png,1.6530815362930298
164,../HiDream-I1/output/full/image_656.png,1.8955588340759277
165,../HiDream-I1/output/full/image_657.png,1.4417024850845337
165,../HiDream-I1/output/full/image_658.png,1.6756244897842407
165,../HiDream-I1/output/full/image_659.png,1.7247387170791626
165,../HiDream-I1/output/full/image_660.png,1.7343337535858154
166,../HiDream-I1/output/full/image_661.png,1.5949300527572632
166,../HiDream-I1/output/full/image_662.png,1.8409523963928223
166,../HiDream-I1/output/full/image_663.png,1.7422003746032715
166,../HiDream-I1/output/full/image_664.png,1.7547993659973145
167,../HiDream-I1/output/full/image_665.png,1.4203802347183228
167,../HiDream-I1/output/full/image_666.png,0.4263809025287628
167,../HiDream-I1/output/full/image_667.png,1.6712807416915894
167,../HiDream-I1/output/full/image_668.png,0.010080128908157349
168,../HiDream-I1/output/full/image_669.png,1.362510323524475
