prompt_index,image_path,imagereward_score
168,../HiDream-I1/output/full/image_670.png,1.261464238166809
168,../HiDream-I1/output/full/image_671.png,1.1700817346572876
168,../HiDream-I1/output/full/image_672.png,1.346623420715332
169,../HiDream-I1/output/full/image_673.png,1.6606028079986572
169,../HiDream-I1/output/full/image_674.png,1.6538221836090088
169,../HiDream-I1/output/full/image_675.png,1.9161832332611084
169,../HiDream-I1/output/full/image_676.png,1.7302051782608032
170,../HiDream-I1/output/full/image_677.png,1.369135856628418
170,../HiDream-I1/output/full/image_678.png,0.7641839385032654
170,../HiDream-I1/output/full/image_679.png,1.35642671585083
170,../HiDream-I1/output/full/image_680.png,1.2252672910690308
171,../HiDream-I1/output/full/image_681.png,0.9072839617729187
171,../HiDream-I1/output/full/image_682.png,0.5582128763198853
171,../HiDream-I1/output/full/image_683.png,0.5354695320129395
171,../HiDream-I1/output/full/image_684.png,0.7771156430244446
172,../HiDream-I1/output/full/image_685.png,1.8221790790557861
172,../HiDream-I1/output/full/image_686.png,1.7934714555740356
172,../HiDream-I1/output/full/image_687.png,1.9105267524719238
172,../HiDream-I1/output/full/image_688.png,0.21744905412197113
173,../HiDream-I1/output/full/image_689.png,1.6735810041427612
173,../HiDream-I1/output/full/image_690.png,1.6579227447509766
173,../HiDream-I1/output/full/image_691.png,1.6045856475830078
173,../HiDream-I1/output/full/image_692.png,1.568117618560791
174,../HiDream-I1/output/full/image_693.png,1.8205608129501343
174,../HiDream-I1/output/full/image_694.png,1.2493220567703247
174,../HiDream-I1/output/full/image_695.png,1.0831575393676758
174,../HiDream-I1/output/full/image_696.png,1.8371986150741577
175,../HiDream-I1/output/full/image_697.png,1.0782079696655273
175,../HiDream-I1/output/full/image_698.png,1.0352404117584229
175,../HiDream-I1/output/full/image_699.png,0.9330019354820251
175,../HiDream-I1/output/full/image_700.png,0.9788721799850464
176,../HiDream-I1/output/full/image_701.png,1.8625718355178833
176,../HiDream-I1/output/full/image_702.png,1.2281880378723145
176,../HiDream-I1/output/full/image_703.png,1.9434250593185425
176,../HiDream-I1/output/full/image_704.png,1.8840991258621216
177,../HiDream-I1/output/full/image_705.png,0.9946441650390625
177,../HiDream-I1/output/full/image_706.png,0.7857012748718262
177,../HiDream-I1/output/full/image_707.png,0.5862375497817993
177,../HiDream-I1/output/full/image_708.png,1.0884802341461182
178,../HiDream-I1/output/full/image_709.png,0.5511770844459534
178,../HiDream-I1/output/full/image_710.png,0.2007753551006317
178,../HiDream-I1/output/full/image_711.png,0.3624039590358734
178,../HiDream-I1/output/full/image_712.png,0.47426560521125793
179,../HiDream-I1/output/full/image_713.png,0.7365098595619202
179,../HiDream-I1/output/full/image_714.png,0.8149206042289734
179,../HiDream-I1/output/full/image_715.png,0.24706095457077026
179,../HiDream-I1/output/full/image_716.png,0.6012246012687683
180,../HiDream-I1/output/full/image_717.png,1.4693670272827148
180,../HiDream-I1/output/full/image_718.png,1.5960357189178467
180,../HiDream-I1/output/full/image_719.png,0.7844321727752686
180,../HiDream-I1/output/full/image_720.png,1.6478767395019531
181,../HiDream-I1/output/full/image_721.png,0.9401434063911438
181,../HiDream-I1/output/full/image_722.png,1.582278847694397
181,../HiDream-I1/output/full/image_723.png,1.4805318117141724
181,../HiDream-I1/output/full/image_724.png,0.7840778827667236
182,../HiDream-I1/output/full/image_725.png,1.6572779417037964
182,../HiDream-I1/output/full/image_726.png,0.22679618000984192
182,../HiDream-I1/output/full/image_727.png,0.7402952313423157
182,../HiDream-I1/output/full/image_728.png,1.3382055759429932
183,../HiDream-I1/output/full/image_729.png,0.47364264726638794
183,../HiDream-I1/output/full/image_730.png,1.067732572555542
183,../HiDream-I1/output/full/image_731.png,-0.8171471953392029
183,../HiDream-I1/output/full/image_732.png,1.545785665512085
184,../HiDream-I1/output/full/image_733.png,1.187439203262329
184,../HiDream-I1/output/full/image_734.png,1.2225172519683838
184,../HiDream-I1/output/full/image_735.png,0.8233754634857178
184,../HiDream-I1/output/full/image_736.png,1.0608755350112915
185,../HiDream-I1/output/full/image_737.png,1.9042878150939941
185,../HiDream-I1/output/full/image_738.png,1.828001856803894
185,../HiDream-I1/output/full/image_739.png,1.8751076459884644
185,../HiDream-I1/output/full/image_740.png,1.8734016418457031
186,../HiDream-I1/output/full/image_741.png,-0.42619404196739197
186,../HiDream-I1/output/full/image_742.png,-0.9718837141990662
186,../HiDream-I1/output/full/image_743.png,-0.06482506543397903
186,../HiDream-I1/output/full/image_744.png,-0.7231917381286621
187,../HiDream-I1/output/full/image_745.png,1.2953932285308838
187,../HiDream-I1/output/full/image_746.png,1.5554202795028687
187,../HiDream-I1/output/full/image_747.png,1.018236517906189
187,../HiDream-I1/output/full/image_748.png,1.2835590839385986
188,../HiDream-I1/output/full/image_749.png,1.9281567335128784
188,../HiDream-I1/output/full/image_750.png,1.9525138139724731
188,../HiDream-I1/output/full/image_751.png,1.9506620168685913
188,../HiDream-I1/output/full/image_752.png,1.9055712223052979
189,../HiDream-I1/output/full/image_753.png,1.785670280456543
189,../HiDream-I1/output/full/image_754.png,1.827655553817749
189,../HiDream-I1/output/full/image_755.png,1.8738389015197754
189,../HiDream-I1/output/full/image_756.png,1.8779454231262207
190,../HiDream-I1/output/full/image_757.png,0.8245531320571899
190,../HiDream-I1/output/full/image_758.png,1.0567582845687866
190,../HiDream-I1/output/full/image_759.png,1.2117300033569336
190,../HiDream-I1/output/full/image_760.png,0.9215142130851746
191,../HiDream-I1/output/full/image_761.png,1.848480463027954
191,../HiDream-I1/output/full/image_762.png,1.8394687175750732
191,../HiDream-I1/output/full/image_763.png,1.7874702215194702
191,../HiDream-I1/output/full/image_764.png,1.7318116426467896
192,../HiDream-I1/output/full/image_765.png,1.4040113687515259
192,../HiDream-I1/output/full/image_766.png,1.269937515258789
192,../HiDream-I1/output/full/image_767.png,1.192226767539978
192,../HiDream-I1/output/full/image_768.png,1.372277855873108
193,../HiDream-I1/output/full/image_769.png,1.838247537612915
193,../HiDream-I1/output/full/image_770.png,1.876566767692566
193,../HiDream-I1/output/full/image_771.png,1.7973319292068481
193,../HiDream-I1/output/full/image_772.png,1.8830947875976562
194,../HiDream-I1/output/full/image_773.png,0.7594034671783447
194,../HiDream-I1/output/full/image_774.png,0.6100344061851501
194,../HiDream-I1/output/full/image_775.png,1.517529845237732
194,../HiDream-I1/output/full/image_776.png,1.8120850324630737
195,../HiDream-I1/output/full/image_777.png,1.9341950416564941
195,../HiDream-I1/output/full/image_778.png,1.8755587339401245
195,../HiDream-I1/output/full/image_779.png,1.930692434310913
195,../HiDream-I1/output/full/image_780.png,1.951051950454712
196,../HiDream-I1/output/full/image_781.png,1.7136255502700806
196,../HiDream-I1/output/full/image_782.png,1.7378997802734375
196,../HiDream-I1/output/full/image_783.png,1.7972056865692139
196,../HiDream-I1/output/full/image_784.png,1.751387119293213
197,../HiDream-I1/output/full/image_785.png,0.1555381566286087
197,../HiDream-I1/output/full/image_786.png,0.07084207236766815
197,../HiDream-I1/output/full/image_787.png,0.17121265828609467
197,../HiDream-I1/output/full/image_788.png,0.11047125607728958
198,../HiDream-I1/output/full/image_789.png,1.1607145071029663
198,../HiDream-I1/output/full/image_790.png,1.3567132949829102
198,../HiDream-I1/output/full/image_791.png,1.5543841123580933
198,../HiDream-I1/output/full/image_792.png,1.254454493522644
199,../HiDream-I1/output/full/image_793.png,1.6887849569320679
199,../HiDream-I1/output/full/image_794.png,1.553876519203186
199,../HiDream-I1/output/full/image_795.png,1.7003614902496338
199,../HiDream-I1/output/full/image_796.png,1.4866178035736084
200,../HiDream-I1/output/full/image_797.png,1.4808019399642944
200,../HiDream-I1/output/full/image_798.png,1.680199146270752
200,../HiDream-I1/output/full/image_799.png,1.5040806531906128
200,../HiDream-I1/output/full/image_800.png,1.3693081140518188
201,../HiDream-I1/output/full/image_801.png,0.30576860904693604
201,../HiDream-I1/output/full/image_802.png,0.6069406867027283
201,../HiDream-I1/output/full/image_803.png,1.1509188413619995
201,../HiDream-I1/output/full/image_804.png,1.3367960453033447
202,../HiDream-I1/output/full/image_805.png,1.5740100145339966
202,../HiDream-I1/output/full/image_806.png,1.5792983770370483
202,../HiDream-I1/output/full/image_807.png,1.5710411071777344
202,../HiDream-I1/output/full/image_808.png,1.543251633644104
203,../HiDream-I1/output/full/image_809.png,1.1508032083511353
203,../HiDream-I1/output/full/image_810.png,1.315497875213623
203,../HiDream-I1/output/full/image_811.png,1.0715229511260986
203,../HiDream-I1/output/full/image_812.png,1.5401947498321533
204,../HiDream-I1/output/full/image_813.png,0.9787388443946838
204,../HiDream-I1/output/full/image_814.png,1.5350298881530762
204,../HiDream-I1/output/full/image_815.png,1.4860271215438843
204,../HiDream-I1/output/full/image_816.png,1.2541191577911377
205,../HiDream-I1/output/full/image_817.png,0.5361502766609192
205,../HiDream-I1/output/full/image_818.png,1.428346037864685
205,../HiDream-I1/output/full/image_819.png,1.221948504447937
205,../HiDream-I1/output/full/image_820.png,0.5012743473052979
206,../HiDream-I1/output/full/image_821.png,1.6340844631195068
206,../HiDream-I1/output/full/image_822.png,1.7393720149993896
206,../HiDream-I1/output/full/image_823.png,1.6651155948638916
206,../HiDream-I1/output/full/image_824.png,1.2963063716888428
207,../HiDream-I1/output/full/image_825.png,1.907729148864746
207,../HiDream-I1/output/full/image_826.png,1.8957818746566772
207,../HiDream-I1/output/full/image_827.png,1.8914633989334106
207,../HiDream-I1/output/full/image_828.png,1.9039908647537231
208,../HiDream-I1/output/full/image_829.png,1.298625111579895
208,../HiDream-I1/output/full/image_830.png,1.6359659433364868
208,../HiDream-I1/output/full/image_831.png,1.7065961360931396
208,../HiDream-I1/output/full/image_832.png,1.5422841310501099
209,../HiDream-I1/output/full/image_833.png,1.3080966472625732
209,../HiDream-I1/output/full/image_834.png,1.326606035232544
209,../HiDream-I1/output/full/image_835.png,0.5740311145782471
209,../HiDream-I1/output/full/image_836.png,0.8851177096366882
210,../HiDream-I1/output/full/image_837.png,1.2557579278945923
210,../HiDream-I1/output/full/image_838.png,1.6327824592590332
210,../HiDream-I1/output/full/image_839.png,1.5440410375595093
210,../HiDream-I1/output/full/image_840.png,1.6473864316940308
211,../HiDream-I1/output/full/image_841.png,-0.40099120140075684
211,../HiDream-I1/output/full/image_842.png,1.5913628339767456
211,../HiDream-I1/output/full/image_843.png,-1.2378267049789429
211,../HiDream-I1/output/full/image_844.png,-1.3164697885513306
212,../HiDream-I1/output/full/image_845.png,1.6558510065078735
212,../HiDream-I1/output/full/image_846.png,1.7629717588424683
212,../HiDream-I1/output/full/image_847.png,1.5611498355865479
212,../HiDream-I1/output/full/image_848.png,1.5949090719223022
213,../HiDream-I1/output/full/image_849.png,1.7006036043167114
213,../HiDream-I1/output/full/image_850.png,1.781772255897522
213,../HiDream-I1/output/full/image_851.png,1.7562199831008911
213,../HiDream-I1/output/full/image_852.png,1.7334390878677368
214,../HiDream-I1/output/full/image_853.png,1.0091019868850708
214,../HiDream-I1/output/full/image_854.png,1.8254549503326416
214,../HiDream-I1/output/full/image_855.png,1.7819318771362305
214,../HiDream-I1/output/full/image_856.png,1.6402093172073364
215,../HiDream-I1/output/full/image_857.png,0.2912168502807617
215,../HiDream-I1/output/full/image_858.png,-0.05274849385023117
215,../HiDream-I1/output/full/image_859.png,1.6231905221939087
215,../HiDream-I1/output/full/image_860.png,1.914250135421753
216,../HiDream-I1/output/full/image_861.png,0.5408325791358948
216,../HiDream-I1/output/full/image_862.png,0.6513218879699707
216,../HiDream-I1/output/full/image_863.png,0.37526649236679077
216,../HiDream-I1/output/full/image_864.png,0.44967231154441833
217,../HiDream-I1/output/full/image_865.png,0.3414304256439209
217,../HiDream-I1/output/full/image_866.png,0.4461495280265808
217,../HiDream-I1/output/full/image_867.png,0.40001627802848816
217,../HiDream-I1/output/full/image_868.png,0.7042919397354126
218,../HiDream-I1/output/full/image_869.png,0.5366493463516235
218,../HiDream-I1/output/full/image_870.png,0.12118975818157196
218,../HiDream-I1/output/full/image_871.png,1.0276633501052856
218,../HiDream-I1/output/full/image_872.png,0.28766342997550964
219,../HiDream-I1/output/full/image_873.png,1.7667549848556519
219,../HiDream-I1/output/full/image_874.png,1.7004717588424683
219,../HiDream-I1/output/full/image_875.png,1.8062692880630493
219,../HiDream-I1/output/full/image_876.png,1.7382049560546875
220,../HiDream-I1/output/full/image_877.png,1.7463433742523193
220,../HiDream-I1/output/full/image_878.png,1.5994393825531006
220,../HiDream-I1/output/full/image_879.png,1.7438684701919556
220,../HiDream-I1/output/full/image_880.png,1.6663761138916016
221,../HiDream-I1/output/full/image_881.png,1.2426625490188599
221,../HiDream-I1/output/full/image_882.png,1.6132042407989502
221,../HiDream-I1/output/full/image_883.png,1.8017460107803345
221,../HiDream-I1/output/full/image_884.png,1.740498661994934
222,../HiDream-I1/output/full/image_885.png,0.25374314188957214
222,../HiDream-I1/output/full/image_886.png,0.26410171389579773
222,../HiDream-I1/output/full/image_887.png,-0.0026744347997009754
222,../HiDream-I1/output/full/image_888.png,-0.10229484736919403
223,../HiDream-I1/output/full/image_889.png,0.37948325276374817
223,../HiDream-I1/output/full/image_890.png,0.6059275269508362
223,../HiDream-I1/output/full/image_891.png,0.5425450801849365
223,../HiDream-I1/output/full/image_892.png,0.6605563163757324
224,../HiDream-I1/output/full/image_893.png,1.9089542627334595
224,../HiDream-I1/output/full/image_894.png,1.7859548330307007
224,../HiDream-I1/output/full/image_895.png,1.9212017059326172
224,../HiDream-I1/output/full/image_896.png,1.9274502992630005
225,../HiDream-I1/output/full/image_897.png,-0.003690380370244384
225,../HiDream-I1/output/full/image_898.png,0.10439969599246979
225,../HiDream-I1/output/full/image_899.png,-0.056705303490161896
225,../HiDream-I1/output/full/image_900.png,0.06749310344457626
226,../HiDream-I1/output/full/image_901.png,1.506632685661316
226,../HiDream-I1/output/full/image_902.png,1.6027684211730957
226,../HiDream-I1/output/full/image_903.png,1.65181565284729
226,../HiDream-I1/output/full/image_904.png,1.4494655132293701
227,../HiDream-I1/output/full/image_905.png,1.945967197418213
227,../HiDream-I1/output/full/image_906.png,1.9352772235870361
227,../HiDream-I1/output/full/image_907.png,1.8905439376831055
227,../HiDream-I1/output/full/image_908.png,1.9442814588546753
228,../HiDream-I1/output/full/image_909.png,1.2474033832550049
228,../HiDream-I1/output/full/image_910.png,1.0757553577423096
228,../HiDream-I1/output/full/image_911.png,0.2007359117269516
228,../HiDream-I1/output/full/image_912.png,0.5282005667686462
229,../HiDream-I1/output/full/image_913.png,1.1277786493301392
229,../HiDream-I1/output/full/image_914.png,1.1609946489334106
229,../HiDream-I1/output/full/image_915.png,1.0556893348693848
229,../HiDream-I1/output/full/image_916.png,0.9798802137374878
230,../HiDream-I1/output/full/image_917.png,1.1801114082336426
230,../HiDream-I1/output/full/image_918.png,1.1575974225997925
230,../HiDream-I1/output/full/image_919.png,1.184085726737976
230,../HiDream-I1/output/full/image_920.png,1.1821075677871704
231,../HiDream-I1/output/full/image_921.png,1.4419022798538208
231,../HiDream-I1/output/full/image_922.png,1.4172109365463257
231,../HiDream-I1/output/full/image_923.png,1.625999093055725
231,../HiDream-I1/output/full/image_924.png,1.4288907051086426
232,../HiDream-I1/output/full/image_925.png,1.3806188106536865
232,../HiDream-I1/output/full/image_926.png,0.7267916202545166
232,../HiDream-I1/output/full/image_927.png,0.7092912793159485
232,../HiDream-I1/output/full/image_928.png,1.1360588073730469
233,../HiDream-I1/output/full/image_929.png,1.6064770221710205
233,../HiDream-I1/output/full/image_930.png,0.9735687375068665
233,../HiDream-I1/output/full/image_931.png,1.5228886604309082
233,../HiDream-I1/output/full/image_932.png,1.4668184518814087
234,../HiDream-I1/output/full/image_933.png,1.9249639511108398
234,../HiDream-I1/output/full/image_934.png,1.9500925540924072
234,../HiDream-I1/output/full/image_935.png,1.9502723217010498
234,../HiDream-I1/output/full/image_936.png,1.9559571743011475
235,../HiDream-I1/output/full/image_937.png,1.7667814493179321
235,../HiDream-I1/output/full/image_938.png,1.7900047302246094
235,../HiDream-I1/output/full/image_939.png,1.8209211826324463
235,../HiDream-I1/output/full/image_940.png,1.7883660793304443
236,../HiDream-I1/output/full/image_941.png,0.8892651200294495
236,../HiDream-I1/output/full/image_942.png,0.3528780937194824
236,../HiDream-I1/output/full/image_943.png,0.4848453998565674
236,../HiDream-I1/output/full/image_944.png,0.034332286566495895
237,../HiDream-I1/output/full/image_945.png,1.8500584363937378
237,../HiDream-I1/output/full/image_946.png,1.7695351839065552
237,../HiDream-I1/output/full/image_947.png,1.8818951845169067
237,../HiDream-I1/output/full/image_948.png,1.8648579120635986
238,../HiDream-I1/output/full/image_949.png,0.39022424817085266
238,../HiDream-I1/output/full/image_950.png,0.03800144046545029
238,../HiDream-I1/output/full/image_951.png,0.2920179069042206
238,../HiDream-I1/output/full/image_952.png,0.26352658867836
239,../HiDream-I1/output/full/image_953.png,1.7436707019805908
239,../HiDream-I1/output/full/image_954.png,1.8132238388061523
239,../HiDream-I1/output/full/image_955.png,1.9225658178329468
239,../HiDream-I1/output/full/image_956.png,1.882279634475708
240,../HiDream-I1/output/full/image_957.png,0.7570506930351257
240,../HiDream-I1/output/full/image_958.png,1.095907211303711
240,../HiDream-I1/output/full/image_959.png,0.6679670810699463
240,../HiDream-I1/output/full/image_960.png,0.6732261180877686
241,../HiDream-I1/output/full/image_961.png,1.3003650903701782
241,../HiDream-I1/output/full/image_962.png,0.4751361906528473
241,../HiDream-I1/output/full/image_963.png,0.1786039173603058
241,../HiDream-I1/output/full/image_964.png,1.2194981575012207
242,../HiDream-I1/output/full/image_965.png,1.1303404569625854
242,../HiDream-I1/output/full/image_966.png,1.0602624416351318
242,../HiDream-I1/output/full/image_967.png,1.2629882097244263
242,../HiDream-I1/output/full/image_968.png,1.0380951166152954
243,../HiDream-I1/output/full/image_969.png,1.8136807680130005
243,../HiDream-I1/output/full/image_970.png,1.8652833700180054
243,../HiDream-I1/output/full/image_971.png,1.835608959197998
243,../HiDream-I1/output/full/image_972.png,1.8875412940979004
244,../HiDream-I1/output/full/image_973.png,1.833518624305725
244,../HiDream-I1/output/full/image_974.png,1.7630177736282349
244,../HiDream-I1/output/full/image_975.png,1.7969975471496582
244,../HiDream-I1/output/full/image_976.png,1.7880419492721558
245,../HiDream-I1/output/full/image_977.png,1.9333512783050537
245,../HiDream-I1/output/full/image_978.png,1.776691198348999
245,../HiDream-I1/output/full/image_979.png,1.9355120658874512
245,../HiDream-I1/output/full/image_980.png,1.9512697458267212
246,../HiDream-I1/output/full/image_981.png,1.8311741352081299
246,../HiDream-I1/output/full/image_982.png,1.7677310705184937
246,../HiDream-I1/output/full/image_983.png,1.752151608467102
246,../HiDream-I1/output/full/image_984.png,1.7370487451553345
247,../HiDream-I1/output/full/image_985.png,1.826731562614441
247,../HiDream-I1/output/full/image_986.png,1.8389889001846313
247,../HiDream-I1/output/full/image_987.png,1.763577938079834
247,../HiDream-I1/output/full/image_988.png,1.843153715133667
248,../HiDream-I1/output/full/image_989.png,0.6319957971572876
248,../HiDream-I1/output/full/image_990.png,0.8104140758514404
248,../HiDream-I1/output/full/image_991.png,0.6052168607711792
248,../HiDream-I1/output/full/image_992.png,0.7291863560676575
249,../HiDream-I1/output/full/image_993.png,1.7539945840835571
249,../HiDream-I1/output/full/image_994.png,1.410401463508606
249,../HiDream-I1/output/full/image_995.png,1.63351309299469
249,../HiDream-I1/output/full/image_996.png,1.2431626319885254
250,../HiDream-I1/output/full/image_997.png,1.5565805435180664
250,../HiDream-I1/output/full/image_998.png,1.6781376600265503
250,../HiDream-I1/output/full/image_999.png,1.6451680660247803
250,../HiDream-I1/output/full/image_1000.png,1.663872241973877
