prompt_index,image_path,pickscore_score
1,../HiDream-I1/output/full/image_1.png,23.10363
1,../HiDream-I1/output/full/image_2.png,22.818172
1,../HiDream-I1/output/full/image_3.png,23.078608
1,../HiDream-I1/output/full/image_4.png,22.570898
2,../HiDream-I1/output/full/image_5.png,23.518894
2,../HiDream-I1/output/full/image_6.png,23.792807
2,../HiDream-I1/output/full/image_7.png,24.357168
2,../HiDream-I1/output/full/image_8.png,24.579382
3,../HiDream-I1/output/full/image_9.png,21.87183
3,../HiDream-I1/output/full/image_10.png,21.524843
3,../HiDream-I1/output/full/image_11.png,22.10323
3,../HiDream-I1/output/full/image_12.png,21.527596
4,../HiDream-I1/output/full/image_13.png,21.456345
4,../HiDream-I1/output/full/image_14.png,21.938152
4,../HiDream-I1/output/full/image_15.png,21.633549
4,../HiDream-I1/output/full/image_16.png,22.046717
5,../HiDream-I1/output/full/image_17.png,21.769918
5,../HiDream-I1/output/full/image_18.png,22.46958
5,../HiDream-I1/output/full/image_19.png,23.33601
5,../HiDream-I1/output/full/image_20.png,22.228565
6,../HiDream-I1/output/full/image_21.png,22.862696
6,../HiDream-I1/output/full/image_22.png,22.053389
6,../HiDream-I1/output/full/image_23.png,22.29003
6,../HiDream-I1/output/full/image_24.png,22.442122
7,../HiDream-I1/output/full/image_25.png,24.277977
7,../HiDream-I1/output/full/image_26.png,23.573896
7,../HiDream-I1/output/full/image_27.png,23.240786
7,../HiDream-I1/output/full/image_28.png,24.199348
8,../HiDream-I1/output/full/image_29.png,23.838665
8,../HiDream-I1/output/full/image_30.png,23.609028
8,../HiDream-I1/output/full/image_31.png,23.705606
8,../HiDream-I1/output/full/image_32.png,23.705084
9,../HiDream-I1/output/full/image_33.png,21.84181
9,../HiDream-I1/output/full/image_34.png,21.779316
9,../HiDream-I1/output/full/image_35.png,21.662453
9,../HiDream-I1/output/full/image_36.png,21.233831
10,../HiDream-I1/output/full/image_37.png,23.10363
10,../HiDream-I1/output/full/image_38.png,22.818172
10,../HiDream-I1/output/full/image_39.png,23.078608
10,../HiDream-I1/output/full/image_40.png,22.570898
11,../HiDream-I1/output/full/image_41.png,24.33022
11,../HiDream-I1/output/full/image_42.png,23.811342
11,../HiDream-I1/output/full/image_43.png,23.53383
11,../HiDream-I1/output/full/image_44.png,24.040571
12,../HiDream-I1/output/full/image_45.png,22.814667
12,../HiDream-I1/output/full/image_46.png,22.571592
12,../HiDream-I1/output/full/image_47.png,22.51511
12,../HiDream-I1/output/full/image_48.png,22.72238
13,../HiDream-I1/output/full/image_49.png,23.265882
13,../HiDream-I1/output/full/image_50.png,23.076859
13,../HiDream-I1/output/full/image_51.png,22.783724
13,../HiDream-I1/output/full/image_52.png,23.369337
14,../HiDream-I1/output/full/image_53.png,23.544949
14,../HiDream-I1/output/full/image_54.png,23.756477
14,../HiDream-I1/output/full/image_55.png,23.607222
14,../HiDream-I1/output/full/image_56.png,23.991974
15,../HiDream-I1/output/full/image_57.png,23.23665
15,../HiDream-I1/output/full/image_58.png,22.719492
15,../HiDream-I1/output/full/image_59.png,23.34296
15,../HiDream-I1/output/full/image_60.png,23.254345
16,../HiDream-I1/output/full/image_61.png,22.217857
16,../HiDream-I1/output/full/image_62.png,21.796679
16,../HiDream-I1/output/full/image_63.png,21.811317
16,../HiDream-I1/output/full/image_64.png,22.015997
17,../HiDream-I1/output/full/image_65.png,23.184353
17,../HiDream-I1/output/full/image_66.png,23.269047
17,../HiDream-I1/output/full/image_67.png,23.308548
17,../HiDream-I1/output/full/image_68.png,23.305365
18,../HiDream-I1/output/full/image_69.png,22.79037
18,../HiDream-I1/output/full/image_70.png,22.921259
18,../HiDream-I1/output/full/image_71.png,23.056818
18,../HiDream-I1/output/full/image_72.png,21.982971
19,../HiDream-I1/output/full/image_73.png,21.618343
19,../HiDream-I1/output/full/image_74.png,20.563604
19,../HiDream-I1/output/full/image_75.png,20.884108
19,../HiDream-I1/output/full/image_76.png,21.472204
20,../HiDream-I1/output/full/image_77.png,22.90459
20,../HiDream-I1/output/full/image_78.png,22.48858
20,../HiDream-I1/output/full/image_79.png,22.889618
20,../HiDream-I1/output/full/image_80.png,22.962559
21,../HiDream-I1/output/full/image_81.png,23.561365
21,../HiDream-I1/output/full/image_82.png,23.669188
21,../HiDream-I1/output/full/image_83.png,23.434013
21,../HiDream-I1/output/full/image_84.png,23.486519
22,../HiDream-I1/output/full/image_85.png,24.3387
22,../HiDream-I1/output/full/image_86.png,22.812038
22,../HiDream-I1/output/full/image_87.png,23.342974
22,../HiDream-I1/output/full/image_88.png,24.15714
23,../HiDream-I1/output/full/image_89.png,23.347284
23,../HiDream-I1/output/full/image_90.png,23.06106
23,../HiDream-I1/output/full/image_91.png,22.4192
23,../HiDream-I1/output/full/image_92.png,23.268213
24,../HiDream-I1/output/full/image_93.png,21.180065
24,../HiDream-I1/output/full/image_94.png,21.665615
24,../HiDream-I1/output/full/image_95.png,21.565601
24,../HiDream-I1/output/full/image_96.png,21.917574
25,../HiDream-I1/output/full/image_97.png,24.88675
25,../HiDream-I1/output/full/image_98.png,24.82519
25,../HiDream-I1/output/full/image_99.png,24.737629
25,../HiDream-I1/output/full/image_100.png,25.19113
26,../HiDream-I1/output/full/image_101.png,22.656366
26,../HiDream-I1/output/full/image_102.png,22.969513
26,../HiDream-I1/output/full/image_103.png,23.41902
26,../HiDream-I1/output/full/image_104.png,23.687796
27,../HiDream-I1/output/full/image_105.png,21.626322
27,../HiDream-I1/output/full/image_106.png,21.207254
27,../HiDream-I1/output/full/image_107.png,21.785568
27,../HiDream-I1/output/full/image_108.png,21.974833
28,../HiDream-I1/output/full/image_109.png,20.584383
28,../HiDream-I1/output/full/image_110.png,20.395718
28,../HiDream-I1/output/full/image_111.png,20.29356
28,../HiDream-I1/output/full/image_112.png,20.63969
29,../HiDream-I1/output/full/image_113.png,22.385603
29,../HiDream-I1/output/full/image_114.png,21.960499
29,../HiDream-I1/output/full/image_115.png,21.870281
29,../HiDream-I1/output/full/image_116.png,22.239202
30,../HiDream-I1/output/full/image_117.png,21.10334
30,../HiDream-I1/output/full/image_118.png,21.829987
30,../HiDream-I1/output/full/image_119.png,21.598475
30,../HiDream-I1/output/full/image_120.png,21.240229
31,../HiDream-I1/output/full/image_121.png,22.813585
31,../HiDream-I1/output/full/image_122.png,22.160013
31,../HiDream-I1/output/full/image_123.png,21.722466
31,../HiDream-I1/output/full/image_124.png,22.71411
32,../HiDream-I1/output/full/image_125.png,22.449997
32,../HiDream-I1/output/full/image_126.png,21.679873
32,../HiDream-I1/output/full/image_127.png,21.831425
32,../HiDream-I1/output/full/image_128.png,21.991735
33,../HiDream-I1/output/full/image_129.png,21.81021
33,../HiDream-I1/output/full/image_130.png,22.065899
33,../HiDream-I1/output/full/image_131.png,21.75252
33,../HiDream-I1/output/full/image_132.png,21.883718
34,../HiDream-I1/output/full/image_133.png,23.125612
34,../HiDream-I1/output/full/image_134.png,23.314724
34,../HiDream-I1/output/full/image_135.png,23.522749
34,../HiDream-I1/output/full/image_136.png,23.697157
35,../HiDream-I1/output/full/image_137.png,21.363308
35,../HiDream-I1/output/full/image_138.png,21.459784
35,../HiDream-I1/output/full/image_139.png,22.384306
35,../HiDream-I1/output/full/image_140.png,21.535952
36,../HiDream-I1/output/full/image_141.png,24.897444
36,../HiDream-I1/output/full/image_142.png,24.984093
36,../HiDream-I1/output/full/image_143.png,24.52094
36,../HiDream-I1/output/full/image_144.png,25.333174
37,../HiDream-I1/output/full/image_145.png,25.487501
37,../HiDream-I1/output/full/image_146.png,24.611927
37,../HiDream-I1/output/full/image_147.png,25.555265
37,../HiDream-I1/output/full/image_148.png,25.61427
38,../HiDream-I1/output/full/image_149.png,22.220463
38,../HiDream-I1/output/full/image_150.png,21.789621
38,../HiDream-I1/output/full/image_151.png,21.89245
38,../HiDream-I1/output/full/image_152.png,22.441122
39,../HiDream-I1/output/full/image_153.png,20.339066
39,../HiDream-I1/output/full/image_154.png,21.565834
39,../HiDream-I1/output/full/image_155.png,21.17754
39,../HiDream-I1/output/full/image_156.png,21.071184
40,../HiDream-I1/output/full/image_157.png,20.436617
40,../HiDream-I1/output/full/image_158.png,20.291855
40,../HiDream-I1/output/full/image_159.png,20.142881
40,../HiDream-I1/output/full/image_160.png,20.215502
41,../HiDream-I1/output/full/image_161.png,22.912958
41,../HiDream-I1/output/full/image_162.png,23.05538
41,../HiDream-I1/output/full/image_163.png,23.477646
41,../HiDream-I1/output/full/image_164.png,22.896137
42,../HiDream-I1/output/full/image_165.png,23.6196
42,../HiDream-I1/output/full/image_166.png,23.603088
42,../HiDream-I1/output/full/image_167.png,23.930202
42,../HiDream-I1/output/full/image_168.png,23.862627
43,../HiDream-I1/output/full/image_169.png,24.74128
43,../HiDream-I1/output/full/image_170.png,25.133644
43,../HiDream-I1/output/full/image_171.png,24.86863
43,../HiDream-I1/output/full/image_172.png,24.79435
44,../HiDream-I1/output/full/image_173.png,23.370413
44,../HiDream-I1/output/full/image_174.png,23.44601
44,../HiDream-I1/output/full/image_175.png,23.323517
44,../HiDream-I1/output/full/image_176.png,23.24304
45,../HiDream-I1/output/full/image_177.png,23.065582
45,../HiDream-I1/output/full/image_178.png,22.626709
45,../HiDream-I1/output/full/image_179.png,22.701498
45,../HiDream-I1/output/full/image_180.png,22.774075
46,../HiDream-I1/output/full/image_181.png,23.615725
46,../HiDream-I1/output/full/image_182.png,23.068668
46,../HiDream-I1/output/full/image_183.png,23.489677
46,../HiDream-I1/output/full/image_184.png,24.003067
47,../HiDream-I1/output/full/image_185.png,20.919357
47,../HiDream-I1/output/full/image_186.png,20.591635
47,../HiDream-I1/output/full/image_187.png,21.156391
47,../HiDream-I1/output/full/image_188.png,20.811983
48,../HiDream-I1/output/full/image_189.png,25.808617
48,../HiDream-I1/output/full/image_190.png,25.088392
48,../HiDream-I1/output/full/image_191.png,25.734104
48,../HiDream-I1/output/full/image_192.png,25.6835
49,../HiDream-I1/output/full/image_193.png,24.65911
49,../HiDream-I1/output/full/image_194.png,23.710644
49,../HiDream-I1/output/full/image_195.png,24.499447
49,../HiDream-I1/output/full/image_196.png,24.299925
50,../HiDream-I1/output/full/image_197.png,23.67398
50,../HiDream-I1/output/full/image_198.png,24.898005
50,../HiDream-I1/output/full/image_199.png,23.900377
50,../HiDream-I1/output/full/image_200.png,23.639753
51,../HiDream-I1/output/full/image_201.png,24.218311
51,../HiDream-I1/output/full/image_202.png,24.384098
51,../HiDream-I1/output/full/image_203.png,24.055414
51,../HiDream-I1/output/full/image_204.png,23.957712
52,../HiDream-I1/output/full/image_205.png,22.4656
52,../HiDream-I1/output/full/image_206.png,22.403112
52,../HiDream-I1/output/full/image_207.png,22.949116
52,../HiDream-I1/output/full/image_208.png,22.487583
53,../HiDream-I1/output/full/image_209.png,21.690983
53,../HiDream-I1/output/full/image_210.png,21.791218
53,../HiDream-I1/output/full/image_211.png,21.828384
53,../HiDream-I1/output/full/image_212.png,21.183292
54,../HiDream-I1/output/full/image_213.png,21.367117
54,../HiDream-I1/output/full/image_214.png,21.442762
54,../HiDream-I1/output/full/image_215.png,21.385185
54,../HiDream-I1/output/full/image_216.png,21.77933
55,../HiDream-I1/output/full/image_217.png,23.884071
55,../HiDream-I1/output/full/image_218.png,23.913887
55,../HiDream-I1/output/full/image_219.png,24.008972
55,../HiDream-I1/output/full/image_220.png,23.925402
56,../HiDream-I1/output/full/image_221.png,22.702616
56,../HiDream-I1/output/full/image_222.png,22.9149
56,../HiDream-I1/output/full/image_223.png,22.81903
56,../HiDream-I1/output/full/image_224.png,21.994886
57,../HiDream-I1/output/full/image_225.png,20.401396
57,../HiDream-I1/output/full/image_226.png,20.447643
57,../HiDream-I1/output/full/image_227.png,20.399364
57,../HiDream-I1/output/full/image_228.png,20.264362
58,../HiDream-I1/output/full/image_229.png,22.351837
58,../HiDream-I1/output/full/image_230.png,21.86989
58,../HiDream-I1/output/full/image_231.png,21.988493
58,../HiDream-I1/output/full/image_232.png,21.574068
59,../HiDream-I1/output/full/image_233.png,22.508396
59,../HiDream-I1/output/full/image_234.png,22.401693
59,../HiDream-I1/output/full/image_235.png,22.23894
59,../HiDream-I1/output/full/image_236.png,21.991884
60,../HiDream-I1/output/full/image_237.png,19.589655
60,../HiDream-I1/output/full/image_238.png,19.262844
60,../HiDream-I1/output/full/image_239.png,19.64555
60,../HiDream-I1/output/full/image_240.png,19.660519
61,../HiDream-I1/output/full/image_241.png,21.045729
61,../HiDream-I1/output/full/image_242.png,21.297731
61,../HiDream-I1/output/full/image_243.png,20.928242
61,../HiDream-I1/output/full/image_244.png,21.344269
62,../HiDream-I1/output/full/image_245.png,24.708582
62,../HiDream-I1/output/full/image_246.png,23.635098
62,../HiDream-I1/output/full/image_247.png,24.814142
62,../HiDream-I1/output/full/image_248.png,23.86044
63,../HiDream-I1/output/full/image_249.png,22.534683
63,../HiDream-I1/output/full/image_250.png,22.04603
63,../HiDream-I1/output/full/image_251.png,21.48502
63,../HiDream-I1/output/full/image_252.png,22.689915
64,../HiDream-I1/output/full/image_253.png,23.065994
64,../HiDream-I1/output/full/image_254.png,23.041481
64,../HiDream-I1/output/full/image_255.png,22.98401
64,../HiDream-I1/output/full/image_256.png,22.829956
65,../HiDream-I1/output/full/image_257.png,22.307915
65,../HiDream-I1/output/full/image_258.png,22.710058
65,../HiDream-I1/output/full/image_259.png,22.55819
65,../HiDream-I1/output/full/image_260.png,22.842762
66,../HiDream-I1/output/full/image_261.png,23.84204
66,../HiDream-I1/output/full/image_262.png,23.719114
66,../HiDream-I1/output/full/image_263.png,23.793287
66,../HiDream-I1/output/full/image_264.png,23.760025
67,../HiDream-I1/output/full/image_265.png,21.54791
67,../HiDream-I1/output/full/image_266.png,21.043386
67,../HiDream-I1/output/full/image_267.png,21.203888
67,../HiDream-I1/output/full/image_268.png,21.71489
68,../HiDream-I1/output/full/image_269.png,22.477781
68,../HiDream-I1/output/full/image_270.png,21.43539
68,../HiDream-I1/output/full/image_271.png,22.841698
68,../HiDream-I1/output/full/image_272.png,21.904148
69,../HiDream-I1/output/full/image_273.png,22.810707
69,../HiDream-I1/output/full/image_274.png,22.426294
69,../HiDream-I1/output/full/image_275.png,22.318642
69,../HiDream-I1/output/full/image_276.png,22.36733
70,../HiDream-I1/output/full/image_277.png,22.032372
70,../HiDream-I1/output/full/image_278.png,21.238441
70,../HiDream-I1/output/full/image_279.png,21.64169
70,../HiDream-I1/output/full/image_280.png,22.176025
71,../HiDream-I1/output/full/image_281.png,22.529829
71,../HiDream-I1/output/full/image_282.png,22.28807
71,../HiDream-I1/output/full/image_283.png,22.297812
71,../HiDream-I1/output/full/image_284.png,22.193523
72,../HiDream-I1/output/full/image_285.png,22.557892
72,../HiDream-I1/output/full/image_286.png,22.40267
72,../HiDream-I1/output/full/image_287.png,22.50041
72,../HiDream-I1/output/full/image_288.png,22.19042
73,../HiDream-I1/output/full/image_289.png,20.702154
73,../HiDream-I1/output/full/image_290.png,20.688068
73,../HiDream-I1/output/full/image_291.png,21.191536
73,../HiDream-I1/output/full/image_292.png,20.88052
74,../HiDream-I1/output/full/image_293.png,20.312927
74,../HiDream-I1/output/full/image_294.png,20.117363
74,../HiDream-I1/output/full/image_295.png,20.207336
74,../HiDream-I1/output/full/image_296.png,20.236069
75,../HiDream-I1/output/full/image_297.png,24.324228
75,../HiDream-I1/output/full/image_298.png,23.588032
75,../HiDream-I1/output/full/image_299.png,23.401194
75,../HiDream-I1/output/full/image_300.png,23.55983
76,../HiDream-I1/output/full/image_301.png,21.277714
76,../HiDream-I1/output/full/image_302.png,21.464108
76,../HiDream-I1/output/full/image_303.png,21.374523
76,../HiDream-I1/output/full/image_304.png,21.541573
77,../HiDream-I1/output/full/image_305.png,22.43874
77,../HiDream-I1/output/full/image_306.png,21.794325
77,../HiDream-I1/output/full/image_307.png,22.282658
77,../HiDream-I1/output/full/image_308.png,22.10934
78,../HiDream-I1/output/full/image_309.png,21.603737
78,../HiDream-I1/output/full/image_310.png,21.184944
78,../HiDream-I1/output/full/image_311.png,22.215948
78,../HiDream-I1/output/full/image_312.png,21.307215
79,../HiDream-I1/output/full/image_313.png,22.59611
79,../HiDream-I1/output/full/image_314.png,22.364044
79,../HiDream-I1/output/full/image_315.png,22.619526
79,../HiDream-I1/output/full/image_316.png,22.402967
80,../HiDream-I1/output/full/image_317.png,21.052668
80,../HiDream-I1/output/full/image_318.png,20.032515
80,../HiDream-I1/output/full/image_319.png,20.725548
80,../HiDream-I1/output/full/image_320.png,20.869068
81,../HiDream-I1/output/full/image_321.png,19.971935
81,../HiDream-I1/output/full/image_322.png,19.554983
81,../HiDream-I1/output/full/image_323.png,19.868034
81,../HiDream-I1/output/full/image_324.png,20.249676
82,../HiDream-I1/output/full/image_325.png,22.031954
82,../HiDream-I1/output/full/image_326.png,22.118406
82,../HiDream-I1/output/full/image_327.png,22.242277
82,../HiDream-I1/output/full/image_328.png,22.876106
83,../HiDream-I1/output/full/image_329.png,22.728945
83,../HiDream-I1/output/full/image_330.png,23.099293
83,../HiDream-I1/output/full/image_331.png,22.90897
83,../HiDream-I1/output/full/image_332.png,22.670265
84,../HiDream-I1/output/full/image_333.png,23.197931
84,../HiDream-I1/output/full/image_334.png,23.391054
84,../HiDream-I1/output/full/image_335.png,23.347755
84,../HiDream-I1/output/full/image_336.png,23.384241
85,../HiDream-I1/output/full/image_337.png,22.893417
85,../HiDream-I1/output/full/image_338.png,22.411518
85,../HiDream-I1/output/full/image_339.png,22.548124
85,../HiDream-I1/output/full/image_340.png,22.896927
86,../HiDream-I1/output/full/image_341.png,20.929249
86,../HiDream-I1/output/full/image_342.png,20.677538
86,../HiDream-I1/output/full/image_343.png,21.098188
86,../HiDream-I1/output/full/image_344.png,20.435291
87,../HiDream-I1/output/full/image_345.png,20.685966
87,../HiDream-I1/output/full/image_346.png,20.659586
87,../HiDream-I1/output/full/image_347.png,20.924263
87,../HiDream-I1/output/full/image_348.png,20.276457
88,../HiDream-I1/output/full/image_349.png,22.23343
88,../HiDream-I1/output/full/image_350.png,20.289364
88,../HiDream-I1/output/full/image_351.png,22.137142
88,../HiDream-I1/output/full/image_352.png,22.252949
89,../HiDream-I1/output/full/image_353.png,19.058907
89,../HiDream-I1/output/full/image_354.png,19.038269
89,../HiDream-I1/output/full/image_355.png,18.863565
89,../HiDream-I1/output/full/image_356.png,19.210722
90,../HiDream-I1/output/full/image_357.png,21.928846
90,../HiDream-I1/output/full/image_358.png,21.791235
90,../HiDream-I1/output/full/image_359.png,21.928259
90,../HiDream-I1/output/full/image_360.png,22.289577
91,../HiDream-I1/output/full/image_361.png,22.513271
91,../HiDream-I1/output/full/image_362.png,21.97922
91,../HiDream-I1/output/full/image_363.png,22.588396
91,../HiDream-I1/output/full/image_364.png,22.36994
92,../HiDream-I1/output/full/image_365.png,21.308804
92,../HiDream-I1/output/full/image_366.png,21.15225
92,../HiDream-I1/output/full/image_367.png,21.985483
92,../HiDream-I1/output/full/image_368.png,21.864817
93,../HiDream-I1/output/full/image_369.png,22.247992
93,../HiDream-I1/output/full/image_370.png,21.76021
93,../HiDream-I1/output/full/image_371.png,21.881565
93,../HiDream-I1/output/full/image_372.png,22.347914
94,../HiDream-I1/output/full/image_373.png,22.875725
94,../HiDream-I1/output/full/image_374.png,23.165295
94,../HiDream-I1/output/full/image_375.png,22.786139
94,../HiDream-I1/output/full/image_376.png,23.2028
95,../HiDream-I1/output/full/image_377.png,23.263313
95,../HiDream-I1/output/full/image_378.png,23.043081
95,../HiDream-I1/output/full/image_379.png,22.956345
95,../HiDream-I1/output/full/image_380.png,22.771711
96,../HiDream-I1/output/full/image_381.png,21.034952
96,../HiDream-I1/output/full/image_382.png,20.984457
96,../HiDream-I1/output/full/image_383.png,20.891058
96,../HiDream-I1/output/full/image_384.png,21.089108
97,../HiDream-I1/output/full/image_385.png,22.55848
97,../HiDream-I1/output/full/image_386.png,23.80195
97,../HiDream-I1/output/full/image_387.png,23.063883
97,../HiDream-I1/output/full/image_388.png,21.69644
98,../HiDream-I1/output/full/image_389.png,23.296892
98,../HiDream-I1/output/full/image_390.png,22.983437
98,../HiDream-I1/output/full/image_391.png,22.747755
98,../HiDream-I1/output/full/image_392.png,23.532084
99,../HiDream-I1/output/full/image_393.png,23.307758
99,../HiDream-I1/output/full/image_394.png,22.070423
99,../HiDream-I1/output/full/image_395.png,23.382578
99,../HiDream-I1/output/full/image_396.png,24.313463
100,../HiDream-I1/output/full/image_397.png,23.592258
100,../HiDream-I1/output/full/image_398.png,23.808298
100,../HiDream-I1/output/full/image_399.png,24.00533
100,../HiDream-I1/output/full/image_400.png,23.732693
101,../HiDream-I1/output/full/image_401.png,21.958344
101,../HiDream-I1/output/full/image_402.png,22.259481
101,../HiDream-I1/output/full/image_403.png,22.417086
101,../HiDream-I1/output/full/image_404.png,22.007488
102,../HiDream-I1/output/full/image_405.png,22.424961
102,../HiDream-I1/output/full/image_406.png,21.418129
102,../HiDream-I1/output/full/image_407.png,22.829987
102,../HiDream-I1/output/full/image_408.png,23.137943
103,../HiDream-I1/output/full/image_409.png,25.253136
103,../HiDream-I1/output/full/image_410.png,25.35796
103,../HiDream-I1/output/full/image_411.png,24.89596
103,../HiDream-I1/output/full/image_412.png,25.110342
104,../HiDream-I1/output/full/image_413.png,18.984684
104,../HiDream-I1/output/full/image_414.png,18.696257
104,../HiDream-I1/output/full/image_415.png,18.705347
104,../HiDream-I1/output/full/image_416.png,18.864128
105,../HiDream-I1/output/full/image_417.png,23.063831
105,../HiDream-I1/output/full/image_418.png,23.086536
105,../HiDream-I1/output/full/image_419.png,23.01394
105,../HiDream-I1/output/full/image_420.png,23.324703
106,../HiDream-I1/output/full/image_421.png,25.641092
106,../HiDream-I1/output/full/image_422.png,25.678263
106,../HiDream-I1/output/full/image_423.png,25.659334
106,../HiDream-I1/output/full/image_424.png,25.363201
107,../HiDream-I1/output/full/image_425.png,18.588207
107,../HiDream-I1/output/full/image_426.png,16.958302
107,../HiDream-I1/output/full/image_427.png,18.885023
107,../HiDream-I1/output/full/image_428.png,17.882372
108,../HiDream-I1/output/full/image_429.png,22.698631
108,../HiDream-I1/output/full/image_430.png,22.525446
108,../HiDream-I1/output/full/image_431.png,22.458237
108,../HiDream-I1/output/full/image_432.png,22.031784
109,../HiDream-I1/output/full/image_433.png,21.122696
109,../HiDream-I1/output/full/image_434.png,20.844019
109,../HiDream-I1/output/full/image_435.png,21.365814
109,../HiDream-I1/output/full/image_436.png,21.310436
110,../HiDream-I1/output/full/image_437.png,22.748783
110,../HiDream-I1/output/full/image_438.png,22.790792
110,../HiDream-I1/output/full/image_439.png,22.919392
110,../HiDream-I1/output/full/image_440.png,22.460978
111,../HiDream-I1/output/full/image_441.png,21.536526
111,../HiDream-I1/output/full/image_442.png,21.486843
111,../HiDream-I1/output/full/image_443.png,20.923096
111,../HiDream-I1/output/full/image_444.png,21.463236
112,../HiDream-I1/output/full/image_445.png,22.128498
112,../HiDream-I1/output/full/image_446.png,22.228872
112,../HiDream-I1/output/full/image_447.png,22.237741
112,../HiDream-I1/output/full/image_448.png,21.950914
113,../HiDream-I1/output/full/image_449.png,23.031595
113,../HiDream-I1/output/full/image_450.png,23.103466
113,../HiDream-I1/output/full/image_451.png,23.219116
113,../HiDream-I1/output/full/image_452.png,22.890608
114,../HiDream-I1/output/full/image_453.png,22.163443
114,../HiDream-I1/output/full/image_454.png,22.179092
114,../HiDream-I1/output/full/image_455.png,23.041206
114,../HiDream-I1/output/full/image_456.png,23.13308
115,../HiDream-I1/output/full/image_457.png,23.454073
115,../HiDream-I1/output/full/image_458.png,22.868622
115,../HiDream-I1/output/full/image_459.png,23.590586
115,../HiDream-I1/output/full/image_460.png,23.256908
116,../HiDream-I1/output/full/image_461.png,21.380196
116,../HiDream-I1/output/full/image_462.png,21.516813
116,../HiDream-I1/output/full/image_463.png,21.650797
116,../HiDream-I1/output/full/image_464.png,21.678822
117,../HiDream-I1/output/full/image_465.png,23.461857
117,../HiDream-I1/output/full/image_466.png,22.22238
117,../HiDream-I1/output/full/image_467.png,22.770943
117,../HiDream-I1/output/full/image_468.png,23.246033
118,../HiDream-I1/output/full/image_469.png,22.037455
118,../HiDream-I1/output/full/image_470.png,21.384289
118,../HiDream-I1/output/full/image_471.png,21.947145
118,../HiDream-I1/output/full/image_472.png,22.07309
119,../HiDream-I1/output/full/image_473.png,22.972404
119,../HiDream-I1/output/full/image_474.png,21.94915
119,../HiDream-I1/output/full/image_475.png,22.731958
119,../HiDream-I1/output/full/image_476.png,21.241596
120,../HiDream-I1/output/full/image_477.png,20.788313
120,../HiDream-I1/output/full/image_478.png,20.453154
120,../HiDream-I1/output/full/image_479.png,21.03336
120,../HiDream-I1/output/full/image_480.png,20.418749
121,../HiDream-I1/output/full/image_481.png,22.656713
121,../HiDream-I1/output/full/image_482.png,22.559128
121,../HiDream-I1/output/full/image_483.png,22.715199
121,../HiDream-I1/output/full/image_484.png,22.575676
122,../HiDream-I1/output/full/image_485.png,22.763096
122,../HiDream-I1/output/full/image_486.png,22.303589
122,../HiDream-I1/output/full/image_487.png,22.78615
122,../HiDream-I1/output/full/image_488.png,21.68801
123,../HiDream-I1/output/full/image_489.png,21.793648
123,../HiDream-I1/output/full/image_490.png,21.969593
123,../HiDream-I1/output/full/image_491.png,21.460041
123,../HiDream-I1/output/full/image_492.png,22.350857
124,../HiDream-I1/output/full/image_493.png,23.744093
124,../HiDream-I1/output/full/image_494.png,22.796907
124,../HiDream-I1/output/full/image_495.png,22.949356
124,../HiDream-I1/output/full/image_496.png,23.389969
125,../HiDream-I1/output/full/image_497.png,22.70826
125,../HiDream-I1/output/full/image_498.png,22.1964
125,../HiDream-I1/output/full/image_499.png,22.546478
125,../HiDream-I1/output/full/image_500.png,22.676247
126,../HiDream-I1/output/full/image_501.png,24.014645
126,../HiDream-I1/output/full/image_502.png,23.720266
126,../HiDream-I1/output/full/image_503.png,23.319654
126,../HiDream-I1/output/full/image_504.png,24.255629
